2.97138427708995,0.413370872053905,7.9
2.92604669663464,0.66200508239251,7.89999944756159
2.85994367355735,0.905937185504204,7.89999558057093
2.77354529384333,1.14343626975864,7.89998508498313
2.66746563343693,1.37281721085982,7.89996464789684
2.54245838462988,1.59245262486054,7.89993095820335
2.39941149237496,1.80078440971121,7.89988070723534
2.23934083876579,1.9963347935243,7.89981058941541
2.06338302066775,2.1777168112544,7.89971730290396
1.87278727190902,2.34364413556657,7.89959755024661
1.6689065874986,2.4929401922637,7.89944803902079
1.45318811298505,2.62454649573578,7.89926548248146
1.22716286726982,2.73753014544025,7.89904660020594
0.992434871901054,2.83109043038804,7.89878811873745
0.750669764067171,2.90456449494848,7.89848677222756
0.503582974155699,2.95743202595436,7.89813930307717
0.252927551810977,2.98931892803945,7.89774246257602
0.000481726900670366,2.9999999613232,7.89729301154059
-0.251963706339239,2.98940032292227,7.89678772095019
-0.502618092476773,2.95759616126256,7.89622337258124
-0.74970361526988,2.90481401973539,7.8955967596395
-0.99146790520129,2.83142921383455,7.89490468739016
-1.22619646477661,2.73796315347182,7.89414397378571
-1.45222482351113,2.62507962964518,7.89331145009143
-1.66795033646607,2.49358009197273,7.89240396150833
-1.87184354274159,2.34439795075337,7.89141836779349
-2.0624590034709,2.17859194412397,7.89035154387769
-2.23844554256685,1.99733861750145,7.88920038048005
-2.39855581772314,1.80192396878073,7.88796178471983
-2.54165515393425,1.5937343186615,7.88663268072497
-2.66672957704036,1.37424647095713,7.88521001023745
-2.77289299048668,1.14501723275671,7.88369073321533
-2.85939344457069,0.907672368834784,7.88207182843122
-2.92561845389315,0.663895068696736,7.8803502940672
-2.97109932548315,0.41541400808541,7.87852314830604
-2.99551446708597,0.16399108963198,7.87658742991853
-2.99869165233562,-0.0885910504097134,7.87454019884687
-2.98060922693009,-0.340541680766373,7.87237853678405
-2.94139624743421,-0.590074669495249,7.87009954774891
-2.88133155189932,-0.835421144112035,7.86770035865703
-2.80084176905743,-1.07484202778979,7.86517811988713
-2.70049828036596,-1.30664036281623,7.86253000584294
-2.58101315659502,-1.52917333402183,7.85975321551044
-2.44323409790943,-1.74086390703371,7.85684497301033
-2.28813841345134,-1.94021199895485,7.85380252814565
-2.11682608322622,-2.12580510239606,7.85062315694439
-1.93051195158743,-2.29632828767537,7.84730416219704
-1.730517107756,-2.45057351241782,7.84384287398893
-1.51825951456058,-2.58744817270728,7.84023665022724
-1.29524395189518,-2.705982835326,7.83648287716266
-1.06305134623425,-2.80533809642787,7.83257896990544
-0.823327561879351,-2.88481051818829,7.82852237293594
-0.577771733410285,-2.94383760151135,7.82431056060932
-0.328124222048566,-2.98200175970857,7.81994103765451
-0.0761542812900028,-2.99903326514415,7.81541133966719
0.176352480793131,-2.99481214811849,7.81071903359679
